title,rate,image,director,date
자산어보,9.18,https://movie-phinf.pstatic.net/20210331_104/1617166166627wzUHH_JPEG/movie_image.jpg?type=m99_141_2,이준익,2021.03.31 
고질라 VS. 콩,8.42,https://movie-phinf.pstatic.net/20210310_199/1615367075185E9pMt_JPEG/movie_image.jpg?type=m99_141_2,애덤 윈가드,2021.03.25 
극장판 귀멸의 칼날: 무한열차편,9.31,https://movie-phinf.pstatic.net/20210126_174/1611638248803840HH_JPEG/movie_image.jpg?type=m99_141_2,소토자키 하루오,2021.01.27 
미나리,7.81,https://movie-phinf.pstatic.net/20210322_142/1616399817643EJ85O_JPEG/movie_image.jpg?type=m99_141_2,정이삭,2021.03.03 
아무도 없는 곳,7.05,https://movie-phinf.pstatic.net/20210318_169/1616050035638vpyp7_JPEG/movie_image.jpg?type=m99_141_2,김종관,2021.03.31 
패왕별희 디 오리지널,9.32,https://movie-phinf.pstatic.net/20210210_265/1612922673967HDuOX_JPEG/movie_image.jpg?type=m99_141_2,천카이거,2021.03.31 
해길랍,6.11,https://movie-phinf.pstatic.net/20210310_108/1615364735577t3OEz_JPEG/movie_image.jpg?type=m99_141_2,채밀결,2021.03.31 
라야와 마지막 드래곤,9.16,https://movie-phinf.pstatic.net/20210215_30/1613366376318deAa1_JPEG/movie_image.jpg?type=m99_141_2,돈 홀,2021.03.04 
"조제, 호랑이 그리고 물고기들",9.08,https://movie-phinf.pstatic.net/20210324_5/1616552731595IPjJv_JPEG/movie_image.jpg?type=m99_141_2,타무라 코타로,2021.03.31 
소울,9.30,https://movie-phinf.pstatic.net/20210107_160/1609984702837oNdmw_JPEG/movie_image.jpg?type=m99_141_2,피트 닥터,2021.01.20 
최면,5.28,https://movie-phinf.pstatic.net/20210315_6/1615776377782BBsNl_JPEG/movie_image.jpg?type=m99_141_2,최재훈,2021.03.24 
스파이의 아내,8.27,https://movie-phinf.pstatic.net/20210308_237/1615171952260dkz3u_JPEG/movie_image.jpg?type=m99_141_2,구로사와 기요시,2021.03.25 
커피 오어 티,8.86,https://movie-phinf.pstatic.net/20210317_213/1615941660599xGURu_JPEG/movie_image.jpg?type=m99_141_2,데렉 후이,2021.03.31 
당신의 사월,3.47,https://movie-phinf.pstatic.net/20210224_183/1614131241587WTJdt_JPEG/movie_image.jpg?type=m99_141_2,주현숙,2021.04.01 
중경삼림,8.93,https://movie-phinf.pstatic.net/20210208_255/1612760227924x9jop_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2021.03.04 
인천스텔라,7.74,https://movie-phinf.pstatic.net/20210318_281/1616043863160Y4nwt_JPEG/movie_image.jpg?type=m99_141_2,백승기,2021.03.25 
파이터,7.56,https://movie-phinf.pstatic.net/20210223_109/1614071286007hejv3_JPEG/movie_image.jpg?type=m99_141_2,윤재호,2021.03.18 
정말 먼 곳,8.40,https://movie-phinf.pstatic.net/20210318_149/1616058935356uF5rW_JPEG/movie_image.jpg?type=m99_141_2,박근영,2021.03.18 
부활: 그 증거,9.34,https://movie-phinf.pstatic.net/20200917_133/1600306215089RKFsD_JPEG/movie_image.jpg?type=m99_141_2,김상철,2020.10.08 
죽은 시인의 사회,9.38,https://movie-phinf.pstatic.net/20210315_143/1615793538419tIM2B_JPEG/movie_image.jpg?type=m99_141_2,피터 위어,2021.04.01 
더 박스,9.06,https://movie-phinf.pstatic.net/20210315_37/1615794044458lhiGN_JPEG/movie_image.jpg?type=m99_141_2,양정웅,2021.03.24 
부활,9.65,https://movie-phinf.pstatic.net/20210319_228/1616116102230P9GPX_JPEG/movie_image.jpg?type=m99_141_2,구수환,2021.03.26 
러빙 빈센트,9.22,https://movie-phinf.pstatic.net/20210304_7/16148427597050rJzf_JPEG/movie_image.jpg?type=m99_141_2,도로타 코비엘라,2021.03.17 
아이 씨 유,7.88,https://movie-phinf.pstatic.net/20210304_145/1614836377669TftlG_JPEG/movie_image.jpg?type=m99_141_2,아담 랜달,2021.03.11 
빛과 철,8.28,https://movie-phinf.pstatic.net/20210203_43/16123289905147UkNJ_JPEG/movie_image.jpg?type=m99_141_2,배종대,2021.02.18 
반딧불이 딘딘과 용감한 곤충 탐험대,6.92,https://movie-phinf.pstatic.net/20210225_212/1614230200527IKqmQ_JPEG/movie_image.jpg?type=m99_141_2,등위봉,2021.03.25 
시 읽는 시간,9.25,https://movie-phinf.pstatic.net/20210323_121/1616465992978K3XLL_JPEG/movie_image.jpg?type=m99_141_2,이수정,2021.03.25 
모리타니안,8.72,https://movie-phinf.pstatic.net/20210312_98/1615526859257m3Xyo_JPEG/movie_image.jpg?type=m99_141_2,캐빈 맥도널드,2021.03.17 
불한당: 나쁜 놈들의 세상,6.43,https://movie-phinf.pstatic.net/20170517_137/1494988360843qAvzP_JPEG/movie_image.jpg?type=m99_141_2,변성현,2017.05.17 
해피 투게더,9.20,https://movie-phinf.pstatic.net/20210111_41/1610333478672K6ihS_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2021.02.04 
화양연화,8.78,https://movie-phinf.pstatic.net/20201028_19/1603867994616GALu9_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2020.12.24 
날씨의 아이,7.95,https://movie-phinf.pstatic.net/20200515_153/1589521029136pyDNk_JPEG/movie_image.jpg?type=m99_141_2,신카이 마코토,2020.05.21 
카오스 워킹,6.30,https://movie-phinf.pstatic.net/20210225_97/1614231870410l8bUS_JPEG/movie_image.jpg?type=m99_141_2,더그 라이만,2021.02.24 
반지의 제왕: 두 개의 탑,9.35,https://movie-phinf.pstatic.net/20210311_91/16154244436748I97J_JPEG/movie_image.jpg?type=m99_141_2,피터 잭슨,2021.03.18 
반지의 제왕: 왕의 귀환,9.38,https://movie-phinf.pstatic.net/20210311_228/1615424566975JRkQp_JPEG/movie_image.jpg?type=m99_141_2,피터 잭슨,2021.03.18 
라라의 신비한 모험,8.00,https://movie-phinf.pstatic.net/20210303_134/1614738716985lnl4t_JPEG/movie_image.jpg?type=m99_141_2,리스 오스볼,2021.03.18 
랜드,9.35,https://movie-phinf.pstatic.net/20210224_126/1614147665518jKpE0_JPEG/movie_image.jpg?type=m99_141_2,로빈 라이트,2021.03.17 
노가리,9.31,https://movie-phinf.pstatic.net/20210324_82/16165463994993eYsF_JPEG/movie_image.jpg?type=m99_141_2,박민국,2021.03.31 
와일드 마운틴 타임,7.52,https://movie-phinf.pstatic.net/20210303_164/1614751855308gqHoY_JPEG/movie_image.jpg?type=m99_141_2,존 패트릭 샌리,2021.03.24 
아일로,9.36,https://movie-phinf.pstatic.net/20210308_189/1615186121315N5aq5_JPEG/movie_image.jpg?type=m99_141_2,기욤 미다체프스키,2021.03.18 
극장판 바이올렛 에버가든,9.48,https://movie-phinf.pstatic.net/20201015_24/1602727813929ObxtV_JPEG/movie_image.jpg?type=m99_141_2,이시다테 타이치,2020.11.12 
아틱,8.29,https://movie-phinf.pstatic.net/20210318_258/1616035627017QhuyS_JPEG/movie_image.jpg?type=m99_141_2,조 페나,2021.04.01 
해변의 에트랑제,8.36,https://movie-phinf.pstatic.net/20210125_20/1611551696077lGGQ8_JPEG/movie_image.jpg?type=m99_141_2,오오하시 아키요,2021.02.18 
빅쇼트,8.54,https://movie-phinf.pstatic.net/20160121_2/14533409853749GqxA_JPEG/movie_image.jpg?type=m99_141_2,아담 맥케이,2016.01.21 
싱크로닉,6.62,https://movie-phinf.pstatic.net/20210322_194/1616394886763SVgGg_JPEG/movie_image.jpg?type=m99_141_2,아론 무어헤드,2021.04.01 
"힘내세요, 병헌씨",8.53,https://movie-phinf.pstatic.net/20130603_290/1370228109944RKPX2_JPEG/movie_image.jpg?type=m99_141_2,이병헌,2013.06.27 
턴: 더 스트릿,9.61,https://movie-phinf.pstatic.net/20210308_204/16151690232671pLCj_JPEG/movie_image.jpg?type=m99_141_2,임석진,2021.03.31 
암모나이트,8.18,https://movie-phinf.pstatic.net/20210223_152/16140611130096PApJ_JPEG/movie_image.jpg?type=m99_141_2,프란시스 리,2021.03.11 
유어 아이즈 텔,9.50,https://movie-phinf.pstatic.net/20210222_177/161395531201843E7a_JPEG/movie_image.jpg?type=m99_141_2,미키 타카히로,2021.03.11 
아이 빌리브,8.77,https://movie-phinf.pstatic.net/20201022_271/1603334316864GIFQv_JPEG/movie_image.jpg?type=m99_141_2,절젼 페렛스키,2020.11.05 
그녀가 사라졌다,8.50,https://movie-phinf.pstatic.net/20210217_83/1613533547319a4Nc6_JPEG/movie_image.jpg?type=m99_141_2,루크 이브,2021.03.17 
낙엽귀근,9.22,https://movie-phinf.pstatic.net/20210302_166/1614666227601XrkTt_JPEG/movie_image.jpg?type=m99_141_2,장양,2021.04.01 
117편의 러브레터,8.91,https://movie-phinf.pstatic.net/20210302_206/1614663012921ti8Yu_JPEG/movie_image.jpg?type=m99_141_2,페트르 가르도스,2021.03.18 
신 테니스의 왕자 효테이 vs 릿카이 : 게임 오브 퓨처 전편,7.80,https://movie-phinf.pstatic.net/20210305_203/1614920212117AFeua_JPEG/movie_image.jpg?type=m99_141_2,카와구치 케이이치로,2021.03.24 
동사서독 리덕스,8.66,https://movie-phinf.pstatic.net/20200604_15/1591247825393Va5w9_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2013.12.05 
헬렌: 내 영혼의 자화상,8.11,https://movie-phinf.pstatic.net/20210205_206/1612491783197zQRPm_JPEG/movie_image.jpg?type=m99_141_2,안티 조키넨,2021.02.25 
몬테크리스토: 더 뮤지컬 라이브,9.45,https://movie-phinf.pstatic.net/20210305_78/1614908101775ijCvq_JPEG/movie_image.jpg?type=m99_141_2,오윤동,2021.03.19 
고백,6.02,https://movie-phinf.pstatic.net/20210323_142/1616486373585xOa7v_JPEG/movie_image.jpg?type=m99_141_2,서은영,2021.02.24 
반지의 제왕: 반지 원정대,9.29,https://movie-phinf.pstatic.net/20210308_290/16151786976685f4Mv_JPEG/movie_image.jpg?type=m99_141_2,피터 잭슨,2021.03.11 
세자매,8.55,https://movie-phinf.pstatic.net/20210114_78/1610588407942CoL2I_JPEG/movie_image.jpg?type=m99_141_2,이승원,2021.01.27 
아비정전,8.48,https://movie-phinf.pstatic.net/20170315_53/148955223217831bi6_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2017.03.30 
"마진 콜: 24시간, 조작된 진실",7.79,https://movie-phinf.pstatic.net/20121221_25/1356071138067PJTJk_JPEG/movie_image.jpg?type=m99_141_2,J.C. 챈더,2021.03.25 
바울,9.16,https://movie-phinf.pstatic.net/20181126_296/1543195305541TXc6u_JPEG/movie_image.jpg?type=m99_141_2,앤드류 하얏트,2018.10.31 
유공자,8.50,https://movie-phinf.pstatic.net/20210224_129/1614143384817FSlm4_JPEG/movie_image.jpg?type=m99_141_2,박상훈,2021.03.01 
아이카,9.50,https://movie-phinf.pstatic.net/20210311_223/1615453972813YJ5GV_JPEG/movie_image.jpg?type=m99_141_2,세르게이 드보르체보이,2021.03.25 
너의 이름은.,8.79,https://movie-phinf.pstatic.net/20171222_70/1513920001726sikUX_JPEG/movie_image.jpg?type=m99_141_2,신카이 마코토,2018.01.04 
가나의 혼인잔치: 언약,9.42,https://movie-phinf.pstatic.net/20201023_21/1603421248315A8uvj_JPEG/movie_image.jpg?type=m99_141_2,브렌트 밀러 주니어,2020.11.26 
리틀 조,5.50,https://movie-phinf.pstatic.net/20210325_132/16166613479694u39i_JPEG/movie_image.jpg?type=m99_141_2,예시카 하우스너,2021.04.01 
라스트 레터,7.99,https://movie-phinf.pstatic.net/20210326_20/1616727664075P5xyx_JPEG/movie_image.jpg?type=m99_141_2,이와이 슌지,2021.02.24 
소공녀,8.79,https://movie-phinf.pstatic.net/20180306_274/1520300631041QOrJ2_JPEG/movie_image.jpg?type=m99_141_2,전고운,2018.03.22 
벌새,8.76,https://movie-phinf.pstatic.net/20190805_121/1564969695835Iq9Qc_JPEG/movie_image.jpg?type=m99_141_2,김보라,2019.08.29 
마태복음,7.71,https://movie-phinf.pstatic.net/20111222_8/1324530628278p3TjK_JPEG/movie_image.jpg?type=m99_141_2,피에르 파올로 파졸리니,2001.03.24 
밤빛,8.60,https://movie-phinf.pstatic.net/20210204_171/1612401648317NgFUf_JPEG/movie_image.jpg?type=m99_141_2,김무영,2021.03.04 
추룡 2 : 패왕,0.00,https://movie-phinf.pstatic.net/20210118_106/16109380921455Ax9y_JPEG/movie_image.jpg?type=m99_141_2,왕정,2021.04.01 
국가부도의 날,8.13,https://movie-phinf.pstatic.net/20181105_232/1541392865465aVb5V_JPEG/movie_image.jpg?type=m99_141_2,최국희,2018.11.28 
미션 파서블,7.33,https://movie-phinf.pstatic.net/20210217_241/1613552832867Ef7Rb_JPEG/movie_image.jpg?type=m99_141_2,김형주,2021.02.17 
신 고질라,4.97,https://movie-phinf.pstatic.net/20170303_253/14885224385190u8vi_JPEG/movie_image.jpg?type=m99_141_2,안노 히데아키,2017.03.08 
신은 죽지 않았다 3: 어둠 속의 빛,8.31,https://movie-phinf.pstatic.net/20180612_194/1528767277354DKz2r_JPEG/movie_image.jpg?type=m99_141_2,마이클 메이슨,2018.07.19 
애비규환,6.92,https://movie-phinf.pstatic.net/20201026_228/1603688295184ISYNW_JPEG/movie_image.jpg?type=m99_141_2,최하나,2020.11.12 
예수는 역사다,7.79,https://movie-phinf.pstatic.net/20170529_267/1496019021214jtmxd_JPEG/movie_image.jpg?type=m99_141_2,존 건,2017.07.13 
천로역정: 천국을 찾아서,8.83,https://movie-phinf.pstatic.net/20190624_263/1561360740472v2Mfv_JPEG/movie_image.jpg?type=m99_141_2,로버트 페르난데스,2019.06.13 
UFO 스케치,9.17,https://movie-phinf.pstatic.net/20210225_292/1614228206718j9AkY_JPEG/movie_image.jpg?type=m99_141_2,김진욱,2021.03.04 
극장판 소드 아트 온라인 -오디널 스케일-,8.95,https://movie-phinf.pstatic.net/20170203_137/1486084416321ESQw3_JPEG/movie_image.jpg?type=m99_141_2,이토 토모히코,2017.02.23 
남매의 여름밤,8.94,https://movie-phinf.pstatic.net/20200721_100/1595307510654a6eNC_JPEG/movie_image.jpg?type=m99_141_2,윤단비,2020.08.20 
너의 췌장을 먹고 싶어,8.09,https://movie-phinf.pstatic.net/20170927_210/1506482182997qLEa4_JPEG/movie_image.jpg?type=m99_141_2,츠키카와 쇼,2017.10.25 
더 테이블,8.01,https://movie-phinf.pstatic.net/20170803_104/1501721449407bMw1k_JPEG/movie_image.jpg?type=m99_141_2,김종관,2017.08.24 
아수라도,5.99,https://movie-phinf.pstatic.net/20210304_69/1614822106351dblaR_JPEG/movie_image.jpg?type=m99_141_2,윤여창,2021.03.18 
최악의 하루,7.80,https://movie-phinf.pstatic.net/20160712_61/1468283187882s0unW_JPEG/movie_image.jpg?type=m99_141_2,김종관,2016.08.25 
하나와 앨리스,8.12,https://movie-phinf.pstatic.net/20210205_285/1612505917116YXpTz_JPEG/movie_image.jpg?type=m99_141_2,이와이 슌지,2014.07.10 
겁쟁이 페달: 더 무비,9.01,https://movie-phinf.pstatic.net/20151202_53/1449022707963teyUK_JPEG/movie_image.jpg?type=m99_141_2,나가누마 노리히로,2016.01.14 
겁쟁이 페달: 리라이드,9.44,https://movie-phinf.pstatic.net/20151202_245/1449022835220GsF6T_JPEG/movie_image.jpg?type=m99_141_2,나베시마 오사무,2016.01.14 
겁쟁이 페달: 리로드,8.93,https://movie-phinf.pstatic.net/20151202_52/1449022767259zeSFr_JPEG/movie_image.jpg?type=m99_141_2,나베시마 오사무,2016.01.14 
겨울밤에,6.63,https://movie-phinf.pstatic.net/20201116_298/1605510504666cKAqL_JPEG/movie_image.jpg?type=m99_141_2,장우진,2020.12.10 
고질라,6.68,https://movie-phinf.pstatic.net/20140403_81/1396514035426fDfbb_JPEG/movie_image.jpg?type=m99_141_2,가렛 에드워즈,2014.05.15 
교실 안의 야크,9.42,https://movie-phinf.pstatic.net/20200910_92/1599711981305fdQMq_JPEG/movie_image.jpg?type=m99_141_2,파우 초이닝 도르지,2020.09.30 
그 여름 가장 조용한 바다,8.76,https://movie-phinf.pstatic.net/20170627_272/1498555306196it5pl_JPEG/movie_image.jpg?type=m99_141_2,기타노 다케시,2004.08.13 
그리고 방행자,9.53,https://movie-phinf.pstatic.net/20210218_245/1613616413839i0BYa_JPEG/movie_image.jpg?type=m99_141_2,손원경,2021.03.11 
극장판 쿠로코의 농구 라스트 게임,9.10,https://movie-phinf.pstatic.net/20170414_125/1492154333194H9k8h_JPEG/movie_image.jpg?type=m99_141_2,타다 슌스케,2017.04.27 
극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 완더링; 아가트람,4.53,https://movie-phinf.pstatic.net/20210204_295/1612419766484OyfWj_JPEG/movie_image.jpg?type=m99_141_2,스에자와 케이,2021.02.25 
기도하는 남자,7.89,https://movie-phinf.pstatic.net/20210324_115/1616551468723GErqJ_JPEG/movie_image.jpg?type=m99_141_2,강동헌,2021.03.24 
너의 새는 노래할 수 있어,8.14,https://movie-phinf.pstatic.net/20200323_292/1584931659805XcQge_JPEG/movie_image.jpg?type=m99_141_2,미야케 쇼 ,2020.04.16 
동경 이야기,8.72,https://movie-phinf.pstatic.net/20140807_285/1407396855353S63rj_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,2014.08.16 
러브 라이브! 더 스쿨 아이돌 무비,8.51,https://movie-phinf.pstatic.net/20150821_231/14401205145729128K_PNG/movie_image.jpg?type=m99_141_2,쿄고쿠 타카히코,2015.09.03 
러브 액츄얼리,8.93,https://movie-phinf.pstatic.net/20191202_278/1575250003279Taafr_JPEG/movie_image.jpg?type=m99_141_2,리차드 커티스,2020.12.16 
만춘,8.19,https://movie-phinf.pstatic.net/20111223_122/1324637849375kwUd5_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,2004.05.28 
미드나잇 버스,8.67,https://movie-phinf.pstatic.net/20210115_75/1610693917244VmoRX_JPEG/movie_image.jpg?type=m99_141_2,타케시타 마사오,2021.02.04 
브레이브 언더 파이어,8.34,https://movie-phinf.pstatic.net/20210309_295/1615268177620WO9Op_JPEG/movie_image.jpg?type=m99_141_2,알렉세이 누즈니,2021.03.17 
사막의 라이온,8.53,https://movie-phinf.pstatic.net/20111222_144/1324498432034dBAmo_JPEG/movie_image.jpg?type=m99_141_2,무스타파 아카드,1981.12.17 
살인광 시대,8.68,https://movie-phinf.pstatic.net/20111221_277/1324462468053JfkSq_JPEG/movie_image.jpg?type=m99_141_2,찰리 채플린,2015.10.13 
스잔나,8.78,https://movie-phinf.pstatic.net/20150420_196/1429513051082Qa6Vp_JPEG/movie_image.jpg?type=m99_141_2,하몽화,1981.07.17 
시티 라이트,9.44,https://movie-phinf.pstatic.net/20150330_34/1427704499540uW3L4_JPEG/movie_image.jpg?type=m99_141_2,찰리 채플린,2015.03.26 
식물도감,8.51,https://movie-phinf.pstatic.net/20180601_210/1527819835110o58FK_JPEG/movie_image.jpg?type=m99_141_2,미키 코이치로,2018.06.21 
썩시드,8.00,https://movie-phinf.pstatic.net/20200117_116/1579248763145S6Hfb_JPEG/movie_image.jpg?type=m99_141_2,차야놉 분프라콥 ,2020.01.09 
안녕하세요,8.93,https://movie-phinf.pstatic.net/20111222_172/1324530884035Ih8ci_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,2004.05.28 
에덴: 로스트 인 뮤직,7.78,https://movie-phinf.pstatic.net/20151007_83/1444183701565IFuVD_JPEG/movie_image.jpg?type=m99_141_2,미아 한센-러브,2015.10.29 
에로스,6.74,https://movie-phinf.pstatic.net/20111222_184/1324546022107iHdDp_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2005.06.30 
열혈남아,7.72,https://movie-phinf.pstatic.net/20111223_66/1324577816239RQoe4_JPEG/movie_image.jpg?type=m99_141_2,이정범,2006.11.09 
오차즈케의 맛,7.70,https://movie-phinf.pstatic.net/20201127_146/1606441017408rhJxS_JPEG/movie_image.jpg?type=m99_141_2,오즈 야스지로,2004.05.28 
일대종사,8.01,https://movie-phinf.pstatic.net/20130722_36/13744580771958S8Jg_JPEG/movie_image.jpg?type=m99_141_2,왕가위,2013.08.22 
지구 최후의 밤,7.48,https://movie-phinf.pstatic.net/20190625_153/1561429790305jIoL8_JPEG/movie_image.jpg?type=m99_141_2,비간,2019.07.25 
질투,7.23,https://movie-phinf.pstatic.net/20150311_95/1426034858277jfRpr_JPEG/movie_image.jpg?type=m99_141_2,필립 가렐,2015.04.09 
초속5센티미터,8.36,https://movie-phinf.pstatic.net/20191115_264/15737816336734R30z_JPEG/movie_image.jpg?type=m99_141_2,신카이 마코토,2017.11.02 
콜드 워,8.26,https://movie-phinf.pstatic.net/20190116_187/15476220698637Uv7t_JPEG/movie_image.jpg?type=m99_141_2,파벨 포리코브스키,2019.02.07 
행복한 라짜로,8.66,https://movie-phinf.pstatic.net/20190530_66/15592076283949St3E_JPEG/movie_image.jpg?type=m99_141_2,알리체 로르와커,2019.06.20 
허트 로커,8.44,https://movie-phinf.pstatic.net/20210302_125/1614661968971XyIiF_JPEG/movie_image.jpg?type=m99_141_2,캐서린 비글로우,2021.03.11 
3개의 얼굴들,8.67,https://movie-phinf.pstatic.net/20200827_116/15984940709696r6FP_JPEG/movie_image.jpg?type=m99_141_2,자파르 파나히,2021.03.04 
건축학개론,8.67,https://movie-phinf.pstatic.net/20120227_164/1330332687398PQ1U3_JPEG/movie_image.jpg?type=m99_141_2,이용주,2012.03.22 
늑대소년,8.66,https://movie-phinf.pstatic.net/20121015_190/1350280084768nSVfX_JPEG/movie_image.jpg?type=m99_141_2,조성희,2012.12.06 
맹크,7.17,https://movie-phinf.pstatic.net/20201104_244/1604453688064YHNPF_JPEG/movie_image.jpg?type=m99_141_2,데이빗 핀처,2020.12.04 
미드나이트 스카이,6.92,https://movie-phinf.pstatic.net/20201029_48/1603933692802GfEyT_JPEG/movie_image.jpg?type=m99_141_2,조지 클루니,2020.12.09 
미스 사이공: 25주년 특별 공연,9.20,https://movie-phinf.pstatic.net/20161103_256/1478160313724rHuDS_JPEG/movie_image.jpg?type=m99_141_2,브렛 설리반,2016.11.24 
소년시절의 너,9.39,https://movie-phinf.pstatic.net/20200710_218/15943587674860cQNT_JPEG/movie_image.jpg?type=m99_141_2,증국상,2021.02.10 
아가씨,7.14,https://movie-phinf.pstatic.net/20160523_204/14639851237601hEGQ_JPEG/movie_image.jpg?type=m99_141_2,박찬욱,2016.06.01 
테넷,8.17,https://movie-phinf.pstatic.net/20200728_86/15959209130236RePy_JPEG/movie_image.jpg?type=m99_141_2,크리스토퍼 놀란,2020.08.26 
파수꾼,9.19,https://movie-phinf.pstatic.net/20111223_299/1324632673906KHPrP_JPEG/movie_image.jpg?type=m99_141_2,윤성현,2011.03.03 
프라미싱 영 우먼,8.44,https://movie-phinf.pstatic.net/20210208_83/1612747165478tIX9H_JPEG/movie_image.jpg?type=m99_141_2,에머랄드 펜넬,2021.02.24 
